"","検索文字 URL： チェック","コンフォートホテル成田 サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","Booking.com","8","2026-03-23","","","","","","","Dodang","","FALSE","Booking.com","8","2026-03-23","","","","","","","Dodang"
"","FALSE","Google","3","2026-03-23","空調電源を切ってるのに 奥でずっと音がしていて寝れない 朝ごはんは美味しい 駅の近くで立地は良いです","","","空調電源を切ってるのに 奥でずっと音がしていて寝れない 朝ごはんは美味しい 駅の近くで立地は良いです","","","A M","","FALSE","Google","3","2026-03-23","空調電源を切ってるのに 奥でずっと音がしていて寝れない 朝ごはんは美味しい 駅の近くで立地は良いです","","","空調電源を切ってるのに 奥でずっと音がしていて寝れない 朝ごはんは美味しい 駅の近くで立地は良いです","","","A M"
"","FALSE","Booking.com","9","2026-03-22","","Location","None","","位置","なし","Yifang","","FALSE","Booking.com","9","2026-03-22","","Location","None","","位置","なし","Yifang"
"","FALSE","Google","3","2026-03-22","","","","","","","ひろもと","","FALSE","Google","3","2026-03-22","","","","","","","ひろもと"
"","FALSE","Booking.com","8","2026-03-22","","It is very conveniently located near the Keisei train station and is very clean and comfortable. The breakfast was very good with excellent coffee.   The staff were very friendly","There was no way to control the temperature in the room on an unusually warm day except to turn off the system. It was set on heating with no option to cool down the room.","","京成駅のすぐ近くという便利な立地で、清潔で快適でした。朝食はコーヒーも美味しく、とても満足しました。スタッフの方々もとても親切でした。","異常に暑い日には、室温を調節する方法はシステムをオフにする以外になかった。暖房モードになっており、冷房モードには切り替えられていなかった。","Suzanne","","FALSE","Booking.com","8","2026-03-22","","It is very conveniently located near the Keisei train station and is very clean and comfortable. The breakfast was very good with excellent coffee.   The staff were very friendly","There was no way to control the temperature in the room on an unusually warm day except to turn off the system. It was set on heating with no option to cool down the room.","","京成駅のすぐ近くという便利な立地で、清潔で快適でした。朝食はコーヒーも美味しく、とても満足しました。スタッフの方々もとても親切でした。","異常に暑い日には、室温を調節する方法はシステムをオフにする以外になかった。暖房モードになっており、冷房モードには切り替えられていなかった。","Suzanne"
"","FALSE","じゃらん","5","2026-03-22","あろうことか、大事なものを忘れてしまったのですが、即連絡をいただきました。この神対応にはかなり感謝です。本当助かりました。またフロントに然り、朝食会場に然り、ホテルマンの方々が、本当に働いているなというくらい、挨拶と動きが良いです。感動しました。このサービス精神、私も見習おうと思います。","","","あろうことか、大事なものを忘れてしまったのですが、即連絡をいただきました。この神対応にはかなり感謝です。本当助かりました。またフロントに然り、朝食会場に然り、ホテルマンの方々が、本当に働いているなというくらい、挨拶と動きが良いです。感動しました。このサービス精神、私も見習おうと思います。","","","まっつんさん","","FALSE","じゃらん","5","2026-03-22","あろうことか、大事なものを忘れてしまったのですが、即連絡をいただきました。この神対応にはかなり感謝です。本当助かりました。またフロントに然り、朝食会場に然り、ホテルマンの方々が、本当に働いているなというくらい、挨拶と動きが良いです。感動しました。このサービス精神、私も見習おうと思います。","","","あろうことか、大事なものを忘れてしまったのですが、即連絡をいただきました。この神対応にはかなり感謝です。本当助かりました。またフロントに然り、朝食会場に然り、ホテルマンの方々が、本当に働いているなというくらい、挨拶と動きが良いです。感動しました。このサービス精神、私も見習おうと思います。","","","まっつんさん"
"","FALSE","Agoda","6","2026-03-21","エアコンが暖房しかなくて　つらかった 両方あれば　幸いでした(^_^;)","","","エアコンが暖房しかなくて　つらかった 両方あれば　幸いでした(^_^;)","","","寿美子","","FALSE","Agoda","6","2026-03-21","エアコンが暖房しかなくて　つらかった 両方あれば　幸いでした(^_^;)","","","エアコンが暖房しかなくて　つらかった 両方あれば　幸いでした(^_^;)","","","寿美子"
"","FALSE","楽天トラベル","5","2026-03-21","受付時、とても親切なご案内でした。ありがとうございます。","","","受付時、とても親切なご案内でした。ありがとうございます。","","","fisher1091","","FALSE","楽天トラベル","5","2026-03-21","受付時、とても親切なご案内でした。ありがとうございます。","","","受付時、とても親切なご案内でした。ありがとうございます。","","","fisher1091"
"","FALSE","楽天トラベル","5","2026-03-21","フロントの方の親切な対応。 朝食の豊富な種類。 朝食担当の従業員さんの子供に対する心使いに感動しました。 初めてコンフォートホテルを利用しましたが、リピート確定です！","","","フロントの方の親切な対応。 朝食の豊富な種類。 朝食担当の従業員さんの子供に対する心使いに感動しました。 初めてコンフォートホテルを利用しましたが、リピート確定です！","","","はるるにゃん","","FALSE","楽天トラベル","5","2026-03-21","フロントの方の親切な対応。 朝食の豊富な種類。 朝食担当の従業員さんの子供に対する心使いに感動しました。 初めてコンフォートホテルを利用しましたが、リピート確定です！","","","フロントの方の親切な対応。 朝食の豊富な種類。 朝食担当の従業員さんの子供に対する心使いに感動しました。 初めてコンフォートホテルを利用しましたが、リピート確定です！","","","はるるにゃん"
"","FALSE","楽天トラベル","5","2026-03-21","スタッフの皆さんが、明るく、丁寧にもてなしてくださり、朝食も素晴らしく、安心して滞在できました。ありがとうございました。","","","スタッフの皆さんが、明るく、丁寧にもてなしてくださり、朝食も素晴らしく、安心して滞在できました。ありがとうございました。","","","不明","","FALSE","楽天トラベル","5","2026-03-21","スタッフの皆さんが、明るく、丁寧にもてなしてくださり、朝食も素晴らしく、安心して滞在できました。ありがとうございました。","","","スタッフの皆さんが、明るく、丁寧にもてなしてくださり、朝食も素晴らしく、安心して滞在できました。ありがとうございました。","","","不明"
